"pert_id","pert_iname"
"BRD-A82238138","budesonide"
"BRD-A55369275","CGP-54626"
"BRD-K42500029","CGP-57380"
"BRD-K49049886","CGS-15943"
"BRD-K29458283","chlorambucil"
"BRD-K17075857","chloroxine"
"BRD-K89595132","chlorphenamine"
"BRD-K89997465","chlorpromazine"
"BRD-K67017579","cilostazol"
"BRD-K14693417","cinchonine"
"BRD-K30240666","clemastine"
"BRD-K54095730","CMPD-1"
"BRD-K23913458","coumarin"
"BRD-A64933752","CV-1808"
"BRD-K36055864","cycloheximide"
"BRD-A69815203","cyclosporin-a"
"BRD-K56429665","calcipotriol"
"BRD-A65440446","cimaterol"
"BRD-A47598013","citalopram"
"BRD-K17294426","clebopride"
"BRD-K09255212","clioquinol"
"BRD-K55677650","CO-101244"
"BRD-A62184259","cycloheximide"
"BRD-K43389675","daunorubicin"
"BRD-A17819071","gedunin"
"BRD-K08252256","diclofenac"
"BRD-A93236127","digitoxin"
"BRD-A94756469","digoxin"
"BRD-A65076780","dihydroergocristine"
"BRD-A52530684","doxorubicin"
"BRD-K99922388","DPO-1"
"BRD-K18518344","digitoxigenin"
"BRD-A99164655","dihydrexidine"
"BRD-A44701612","dihydroergocristine"
"BRD-A54845972","dihydroergotamine"
"BRD-K48722258","dilazep"
"BRD-K93441486","diphemanil"
"BRD-A76941896","doxorubicin"
"BRD-A25687296","emetine"
"BRD-A98431941","ephedrine"
"BRD-K39746403","erythromycin"
"BRD-K70301876","escitalopram"
"BRD-A16311756","profenamine"
"BRD-K32977963","eugenol"
"BRD-K64755930","etazolate"
"BRD-A30205217","ethotoin"
"BRD-A97104540","fenoterol"
"BRD-K66093087","FGIN-1-43"
"BRD-A15297126","fluocinonide"
"BRD-A31159102","fluoxetine"
"BRD-K77947974","fluspirilene"
"BRD-K11129031","gemfibrozil"
"BRD-K83023055","GR-135531"
"BRD-A90515964","guaifenesin"
"BRD-K39520573","GW-5074"
"BRD-A65767837","hydrocortisone"
"BRD-A07000685","hydrocortisone"
"BRD-A78303415","hyoscyamine"
"BRD-K29673530","hypericin"
"BRD-A48809242","IB-MECA"
"BRD-K65639003","icariin"
"BRD-K17894950","indirubin"
"BRD-K53959060","indirubin"
"BRD-A37432947","ipratropium"
"BRD-K47150025","KI-8751"
"BRD-K18036262","L-168049"
"BRD-K13211965","L-741742"
"BRD-A72711497","lasalocid"
"BRD-K08973992","linoleic-acid"
"BRD-K89152108","liothyronine"
"BRD-K74765201","tomelukast"
"BRD-K59332007","linopirdine"
"BRD-K59753853","MDL-29951"
"BRD-A50764878","MDL-73005EF"
"BRD-A09467419","mebeverine"
"BRD-K78126613","menadione"
"BRD-K91336023","mesulergine"
"BRD-K63430059","methoxsalen"
"BRD-K34685430","methylergometrine"
"BRD-A48237631","mitomycin-c"
"BRD-K68402494","ML-9"
"BRD-A33711280","metixene"
"BRD-K31542390","mycophenolic-acid"
"BRD-A85234536","N6-cyclopentyladenosine"
"BRD-K65146499","nabumetone"
"BRD-A02006392","nitrendipine"
"BRD-K12539581","nocodazole"
"BRD-A09349126","norethindrone"
"BRD-K03109492","NSC-663284"
"BRD-A83855350","naltrexone"
"BRD-K78485176","olmesartan"
"BRD-A68930007","ouabain"
"BRD-A46747628","ouabain"
"BRD-A43671941","oxprenolol"
"BRD-K50841342","PAC-1"
"BRD-K48735772","PD-158780"
"BRD-K55191674","benzylpenicillin"
"BRD-A48257147","PHCCC"
"BRD-K19227686","phenolphthalein"
"BRD-A97701745","pindolol"
"BRD-K25224017","pirenperone"
"BRD-A27887842","prednisolone"
"BRD-A55913614","primaquine"
"BRD-K46317332","proadifen"
"BRD-K19352500","prochlorperazine"
"BRD-K59273480","propentofylline"
"BRD-A70407468","PSB-36"
"BRD-A18043272","phensuximide"
"BRD-K96799727","pifithrin-mu"
"BRD-K67100011","pivmecillinam"
"BRD-K50836978","purvalanol-a"
"BRD-K41564320","purvalanol-b"
"BRD-A34255068","rolipram"
"BRD-K20742498","RS-39604"
"BRD-A92585442","RU-28318"
"BRD-K51465424","ritodrine"
"BRD-K06543683","bisindolylmaleimide-ix"
"BRD-K58299615","RO-90-7501"
"BRD-K27141178","SB-203186"
"BRD-K36395411","SB-206553"
"BRD-A06352508","SB-218078"
"BRD-K80639402","SB-258585"
"BRD-K91904471","SD-169"
"BRD-A58564983","selamectin"
"BRD-K79759585","sildenafil"
"BRD-A72703248","SKF-96365"
"BRD-K79905821","gabazine"
"BRD-A81772229","simvastatin"
"BRD-A33168282","sotalol"
"BRD-K27710560","splitomycin"
"BRD-K93645900","tadalafil"
"BRD-A06352418","terfenadine"
"BRD-A55393291","testosterone"
"BRD-A37780065","triamcinolone"
"BRD-A30717181","triamcinolone"
"BRD-K80431395","triciribine"
"BRD-K63675182","triflupromazine"
"BRD-A49225603","alimemazine"
"BRD-A19195498","trimipramine"
"BRD-K99621550","tubocurarine"
"BRD-K04210847","tamoxifen"
"BRD-K95739795","tetrabenazine"
"BRD-A52660433","tetrindole"
"BRD-A53077924","tianeptine"
"BRD-K84663978","trequinsin"
"BRD-K20995441","U-54494A"
"BRD-A11678676","wortmannin"
"BRD-K44084986","Y-27632"
"BRD-K06712146","YM-90709"
"BRD-K40624912","ZM-39923"
"BRD-K47207162","zimelidine"
"BRD-K48300629","zonisamide"
"BRD-K77830450","forskolin"
"BRD-A84481105","thioridazine"
"BRD-K56231354","triprolidine"
"BRD-K87343924","wortmannin"
"BRD-K53979406","ALX-5407"
"BRD-A65145453","ATPA"
"BRD-A60197193","amisulpride"
"BRD-A84493640","atovaquone"
"BRD-K55344148","BU-224"
"BRD-A55946879","BW-B70C"
"BRD-K97688263","benzamil"
"BRD-A15070535","bucladesine"
"BRD-A34299591","budesonide"
"BRD-K41707108","ceramide"
"BRD-K40901640","cinanserin"
"BRD-K53263234","CITCO"
"BRD-A26787626","cyclopiazonic-acid"
"BRD-A41555725","chlortetracycline"
"BRD-K43736954","cortisone"
"BRD-K42095107","daidzein"
"BRD-K61269089","daphnetin"
"BRD-A18620900","estriol"
"BRD-A37959677","estrone"
"BRD-A02367930","ethinyl-estradiol"
"BRD-K40227168","vinburnine"
"BRD-A61392169","eliprodil"
"BRD-K51095933","estropipate"
"BRD-K61951118","FG-7142"
"BRD-K50891186","GR-103691"
"BRD-A49148672","galantamine"
"BRD-K67783091","haloperidol"
"BRD-K99946902","hexylresorcinol"
"BRD-A09539288","homatropine"
"BRD-A66435872","HTMT"
"BRD-A46186775","hydrocortisone"
"BRD-A22769835","homochlorcyclizine"
"BRD-A37492983","iocetamic-acid"
"BRD-K90574421","ipsapirone"
"BRD-A90799790","isradipine"
"BRD-K02867583","minaprine"
"BRD-K03319035","maprotiline"
"BRD-A83937277","mephenytoin"
"BRD-A45543382","metrizamide"
"BRD-K46862739","metyrapone"
"BRD-K66404838","nalbuphine"
"BRD-K02953697","naringin"
"BRD-K53123955","niridazole"
"BRD-A19736161","ondansetron"
"BRD-A44448661","pentobarbital"
"BRD-A67479912","progesterone"
"BRD-K13571841","pepstatin"
"BRD-K47936004","piribedil"
"BRD-A54490543","pirlindole"
"BRD-A59303141","quinethazone"
"BRD-K54665485","R-59022"
"BRD-K83063356","RS-102895"
"BRD-A65597028","RX-821002"
"BRD-K51541829","RO-25-6981"
"BRD-K52512893","SC-19220"
"BRD-K55748775","SCH-28080"
"BRD-A75769826","SDM25N"
"BRD-A52588987","SKF-83566"
"BRD-A72066420","mifobate"
"BRD-A36217750","sulfinpyrazone"
"BRD-A77299732","salubrinal"
"BRD-K50495309","SRC-kinase-inhibitor-I"
"BRD-K81376179","TCS-359"
"BRD-A92439610","triamcinolone"
"BRD-K11742128","triprolidine"
"BRD-A92670106","tocainide"
"BRD-A60294240","tribenoside"
"BRD-A79226577","tropisetron"
"BRD-K48427617","U-0124"
"BRD-A62021152","WAY-161503"
"BRD-K55430733","WAY-629"
"BRD-K48059230","YM-298198"
"BRD-K35586044","yohimbine"
"BRD-K80451230","zamifenacin"
"BRD-K55127134","fluphenazine"
"BRD-K41445866","alfaxalone"
"BRD-A04706586","bucladesine"
"BRD-K50417881","eticlopride"
"BRD-A74975734","homatropine"
"BRD-A85472596","L-670596"
"BRD-K88789588","letrozole"
"BRD-A62057054","MDL-11939"
"BRD-K62056274","quipazine"
"BRD-A80213327","NSC-23766"
"BRD-A93477898","PETCM"
"BRD-K40782193","QX-222"
"BRD-K82846253","repaglinide"
"BRD-K30480208","torasemide"
"BRD-K09778810","FGIN-1-27"
"BRD-K38436528","imipramine"
"BRD-A44090213","indoprofen"
"BRD-A24514565","warfarin"
"BRD-K49657628","tyrphostin-AG-18"
"BRD-K34533029","tyrphostin-AG-494"
"BRD-K68336408","tyrphostin-AG-1478"
"BRD-K47105409","AG-490"
"BRD-K89055274","alverine"
"BRD-K21667562","AM-404"
"BRD-A36010170","amcinonide"
"BRD-K17561142","amiodarone"
"BRD-A22032524","amlodipine"
"BRD-K23335153","AMN-082"
"BRD-K62200014","anagrelide"
"BRD-K78280988","anandamide"
"BRD-A42649439","triciribine"
"BRD-K12057390","apigenin"
"BRD-K03642198","AY-9944"
"BRD-K36258877","AZ-10417808"
"BRD-K07762753","aminopurvalanol-a"
"BRD-K39670393","amthamine"
"BRD-K91370081","anisomycin"
"BRD-K72726508","arcyriaflavin-a"
"BRD-K75615183","talipexole"
"BRD-K87158025","benzamil"
"BRD-K39987650","bisacodyl"
"BRD-K39120595","bithionol"
"BRD-K31054881","BMY-7378"
"BRD-K07507905","BRL-37344"
"BRD-K17868609","BRL-54443"
"BRD-K47631482","bromhexine"
"BRD-A41995253","brucine"
"BRD-K11696279","BU-239"
"BRD-A15931911","bucladesine"
"BRD-A60571864","budesonide"
"BRD-A16665823","butoconazole"
"BRD-A68891053","BW-B70C"
"BRD-K59574735","ubenimex"
"BRD-A17065207","brefeldin-a"
"BRD-K74913225","brinzolamide"
"BRD-A69960130","bromocriptine"
"BRD-A65671304","candesartan"
"BRD-A98702003","carbenoxolone"
"BRD-K02637541","celecoxib"
"BRD-A50737080","CGK-733"
"BRD-K95851186","CGP-13501"
"BRD-K32292990","CGP-53353"
"BRD-K31912990","CGP-71683"
"BRD-K65786282","CGP-7930"
"BRD-A26032986","zaldaride"
"BRD-K28183345","proguanil"
"BRD-K59058766","chlorprothixene"
"BRD-A93000692","ciglitazone"
"BRD-K45252063","clofibrate"
"BRD-K29950728","clomifene"
"BRD-K98530306","clonidine"
"BRD-A55416093","colforsin"
"BRD-A54487287","cortisone"
"BRD-K81876028","CP-93129"
"BRD-K08547377","irinotecan"
"BRD-K57179821","crotamiton"
"BRD-K84709232","caffeic-acid"
"BRD-A30437061","camptothecin"
"BRD-K44849676","capsazepine"
"BRD-K82484965","carmoxirole"
"BRD-K87932577","CDK1-5-inhibitor"
"BRD-K71059170","cefixime"
"BRD-K50422030","clomethiazole"
"BRD-A90311807","cilastatin"
"BRD-K18618618","cimetidine"
"BRD-K72816382","cinalukast"
"BRD-A82371568","clofarabine"
"BRD-A10420615","cyclopiazonic-acid"
"BRD-A73909368","dactinomycin"
"BRD-A92537424","danazol"
"BRD-A39255369","DCPIB"
"BRD-A10188456","dexamethasone"
"BRD-A93424738","dexamethasone"
"BRD-K22031190","diflunisal"
"BRD-A29734509","disopyramide"
"BRD-K38305202","domperidone"
"BRD-A68009927","daunorubicin"
"BRD-K98521173","desoxycortone"
"BRD-K47635719","dexamethasone"
"BRD-K18619710","digoxigenin"
"BRD-K23478508","digoxin"
"BRD-K01663662","diphenidol"
"BRD-K65814004","diphenyleneiodonium"
"BRD-A78322124","dobutamine"
"BRD-K36616567","doxepin"
"BRD-K92093830","doxorubicin"
"BRD-K06221026","DUP-697"
"BRD-A96485169","EBPC"
"BRD-K57545991","enalapril"
"BRD-K42452249","EO-1428"
"BRD-K11927976","ER-27319"
"BRD-K14920963","erythrosine"
"BRD-A18917088","estradiol"
"BRD-A23226398","estradiol"
"BRD-A36066264","estradiol-benzoate"
"BRD-A39747742","estradiol-valerate"
"BRD-A41519720","ezetimibe"
"BRD-K86727142","embelin"
"BRD-A99411506","esculin"
"BRD-K48367671","febuxostat"
"BRD-K17896185","FIT"
"BRD-K44067360","flufenamic-acid"
"BRD-K29582677","flunarizine"
"BRD-A80641450","FR-139317"
"BRD-K76617868","fasudil"
"BRD-K99107520","felbamate"
"BRD-A50684349","fenoldopam"
"BRD-K47639036","flavoxate"
"BRD-K53987533","fluphenazine"
"BRD-K00824317","fludroxycortide"
"BRD-K67445247","flurofamide"
"BRD-M00539986","formoterol"
"BRD-K09602097","forskolin"
"BRD-K03015355","forskolin"
"BRD-K18059238","gamma-linolenic-acid"
"BRD-K92015269","GBR-12783"
"BRD-K32501161","vanoxerine"
"BRD-K11634954","GBR-13069"
"BRD-K51662849","ilomastat"
"BRD-K49945136","GR-113808"
"BRD-K11911061","GR-127935"
"BRD-K75478907","GS-39783"
"BRD-K67860401","AR-A014418"
"BRD-K33818169","GW-3965"
"BRD-K04146668","GW-441756"
"BRD-K79930101","GW-583340"
"BRD-A72596465","GW-6471"
"BRD-K49890030","gavestinel"
"BRD-K42693031","glimepiride"
"BRD-K80396088","gliquidone"
"BRD-K27737647","H-89"
"BRD-K77793136","hydroxyfasudil"
"BRD-K05434375","HA-1004"
"BRD-K81709173","halcinonide"
"BRD-K38903228","hesperidin"
"BRD-K76674262","homoharringtonine"
"BRD-K40530731","hyoscyamine"
"BRD-K73290745","ICI-199441"
"BRD-K14618467","IKK-16"
"BRD-K74305673","IKK-2-inhibitor-V"
"BRD-K25906698","immepip"
"BRD-K49519092","immethridine"
"BRD-K51918615","iodophenpropit"
"BRD-A05352148","ipratropium"
"BRD-K95676198","JAK3-inhibitor-V"
"BRD-K22010301","JLK-6"
"BRD-K43330982","JTE-013"
"BRD-K17743697","KB-R7943"
"BRD-A97739905","ketoprofen"
"BRD-A40639672","ketorolac"
"BRD-K28936863","ketotifen"
"BRD-A54927599","KF-38789"
"BRD-K37312348","kenpaullone"
"BRD-K49671696","ketanserin"
"BRD-A43930669","L-368899"
"BRD-K14765469","vesamicol"
"BRD-A28422058","L-689560"
"BRD-K10176267","L-701252"
"BRD-K08109516","L-701324"
"BRD-K15791587","L-733060"
"BRD-K39915878","loxapine"
"BRD-A92826379","lupanine"
"BRD-K24526313","levcromakalim"
"BRD-K28137194","loreclezole"
"BRD-K62289640","lylamine"
"BRD-K25433859","maprotiline"
"BRD-A17453586","MDL-72832"
"BRD-A20126139","medrysone"
"BRD-K92778217","mefenamic-acid"
"BRD-K12244279","MEK1-2-inhibitor"
"BRD-A94709349","metaxalone"
"BRD-A31521121","methocarbamol"
"BRD-K35941380","methysergide"
"BRD-K60230970","MG-132"
"BRD-A79981887","midodrine"
"BRD-K06902185","minoxidil"
"BRD-A31204924","mitotane"
"BRD-K63151507","MNITMT"
"BRD-K90524085","MY-5445"
"BRD-K92428153","mycophenolate-mofetil"
"BRD-A66563878","medetomidine"
"BRD-K92984783","melperone"
"BRD-A98725278","methysergide"
"BRD-K94441233","mevastatin"
"BRD-K09549677","mibefradil"
"BRD-K37270826","mifepristone"
"BRD-A64977602","mirtazapine"
"BRD-K10042277","desmethylclozapine"
"BRD-A66559694","naltrexone"
"BRD-K69195780","NAN-190"
"BRD-A78877355","nefopam"
"BRD-K76810206","nicergoline"
"BRD-K85015012","NNC-05-2090"
"BRD-K78122587","NNC-55-0396"
"BRD-K06753942","nobiletin"
"BRD-K88625236","nonoxynol-9"
"BRD-A39415247","norethisterone"
"BRD-K91263825","nortriptyline"
"BRD-K37392901","NSC-632839"
"BRD-A94413429","NTNCB"
"BRD-K09537769","NU-7026"
"BRD-A36267905","buphenine"
"BRD-A41833852","naloxone"
"BRD-A82656074","naltrindole"
"BRD-K90789829","nefazodone"
"BRD-K76775527","nimesulide"
"BRD-K63165456","norcyclobenzaprine"
"BRD-A51393488","noscapine"
"BRD-K26015241","ODQ"
"BRD-A41112154","oleanolic-acid"
"BRD-A39522003","OMDM-2"
"BRD-A53576514","orphenadrine"
"BRD-K52075715","oxibendazole"
"BRD-K59037100","oxybenzone"
"BRD-K82731415","olomoucine"
"BRD-K86958018","olvanil"
"BRD-K83597974","pargyline"
"BRD-A89337244","PD-102807"
"BRD-K12079898","PD-160170"
"BRD-K88677950","PD-198306"
"BRD-K15409150","penfluridol"
"BRD-A70268693","PG-9"
"BRD-K38323065","phenacetin"
"BRD-K76304753","phenazopyridine"
"BRD-K74112339","acetohydroxamic-acid"
"BRD-K97365803","PI-828"
"BRD-K91509126","piceatannol"
"BRD-K26801045","pipamperone"
"BRD-K59522102","piperine"
"BRD-K13646352","midostaurin"
"BRD-K47598052","PP-1"
"BRD-K95785537","PP-2"
"BRD-K00312224","PPT"
"BRD-K67537649","PQ-401"
"BRD-A62525898","prednisone"
"BRD-A35912562","pregnenolone"
"BRD-K72029282","probucol"
"BRD-K06980535","promazine"
"BRD-K42098891","protriptyline"
"BRD-K10177585","PSB-11"
"BRD-A28970875","puromycin"
